date,price
2020-01-01,0.15139216680010206
2020-01-02,0.15421793730066025
2020-01-03,0.15525149457767892
2020-01-04,0.15444284673836006
2020-01-05,0.1533527192378305
2020-01-06,0.15304205165036494
2020-01-07,0.1528787887999356
2020-01-08,0.15241844748683447
2020-01-09,0.15108430632724387
2020-01-10,0.1515997585387831
2020-01-11,0.1511098132142127
2020-01-12,0.1514130969730824
2020-01-13,0.15386609336887583
2020-01-14,0.15199245902963696
2020-01-15,0.15192435033932306
2020-01-16,0.15198157735373022
2020-01-17,0.1519859986333637
2020-01-18,0.1519206395992725
2020-01-19,0.15215447565905785
2020-01-20,0.15101527579908336
2020-01-21,0.15100487592996883
2020-01-22,0.15048393653329514
2020-01-23,0.14939471532339604
2020-01-24,0.14904851198712382
2020-01-25,0.14720310476861517
2020-01-26,0.14460418251281926
2020-01-27,0.14480240417432486
2020-01-28,0.1443182239204448
2020-01-29,0.14452525269336444
2020-01-30,0.14528023977046445
2020-01-31,0.14663966002989698
2020-02-01,0.14733573207461687
2020-02-02,0.14801793346316588
2020-02-03,0.14800671930494955
2020-02-04,0.14935147970191315
2020-02-05,0.1485199873026549
2020-02-06,0.14811201548529673
2020-02-07,0.1467812115989446
2020-02-08,0.14713381022005284
2020-02-09,0.14659592547036246
2020-02-10,0.1469893699008636
2020-02-11,0.14727588817135107
2020-02-12,0.14931842440536813
2020-02-13,0.1483989632212547
2020-02-14,0.1485136332504697
2020-02-15,0.1483762095467617
2020-02-16,0.14974173647152111
2020-02-17,0.14948009812414415
2020-02-18,0.14819385721332137
2020-02-19,0.14653919972357973
2020-02-20,0.14657643246345073
2020-02-21,0.14784673376422894
2020-02-22,0.14770345715260083
2020-02-23,0.1484987123672
2020-02-24,0.1484266398916388
2020-02-25,0.1476842158859538
2020-02-26,0.14890986982946797
2020-02-27,0.1467044817225798
2020-02-28,0.1461738440994028
2020-02-29,0.14634205847686524
2020-03-01,0.14537321233454129
2020-03-02,0.14568286635778024
2020-03-03,0.14662297422653647
2020-03-04,0.14645958388141317
2020-03-05,0.14613870156981607
2020-03-06,0.14573527078336498
2020-03-07,0.1450712040633089
2020-03-08,0.14495491660974688
2020-03-09,0.14453851212371258
2020-03-10,0.14432788756916173
2020-03-11,0.1469396875934619
2020-03-12,0.14612259147768655
2020-03-13,0.14635228493210967
2020-03-14,0.1464875713162495
2020-03-15,0.14850288078452956
2020-03-16,0.14751928599318032
2020-03-17,0.14747944611322822
2020-03-18,0.14676946051055154
2020-03-19,0.14702136410625571
2020-03-20,0.14803141516044085
2020-03-21,0.14728442041955248
2020-03-22,0.147057280454899
2020-03-23,0.14789974772471712
2020-03-24,0.14789690239074793
2020-03-25,0.14795422165817412
2020-03-26,0.14716306687944256
2020-03-27,0.1486745743470252
2020-03-28,0.14824537043227198
2020-03-29,0.14796388030365754
2020-03-30,0.1476652297962545
2020-03-31,0.1486365926803592
2020-04-01,0.14980252682562317
2020-04-02,0.14961802110439087
2020-04-03,0.14962460628901006
2020-04-04,0.1501311545745508
2020-04-05,0.15032693736522248
2020-04-06,0.15111215334269365
2020-04-07,0.1522114041647868
2020-04-08,0.1515732453763654
2020-04-09,0.1513474342910451
2020-04-10,0.1512955434180509
2020-04-11,0.1508045075378278
2020-04-12,0.14855851751778393
2020-04-13,0.14776000664714226
2020-04-14,0.14695061293183276
2020-04-15,0.14719104426921892
2020-04-16,0.1476287400482872
2020-04-17,0.14793090347591364
2020-04-18,0.14820771550111997
2020-04-19,0.14729540445279898
2020-04-20,0.14583176072771298
2020-04-21,0.14663287072079484
2020-04-22,0.14515527381038212
2020-04-23,0.1471155600332996
2020-04-24,0.1474075583942768
2020-04-25,0.14752246127716118
2020-04-26,0.1479117564650097
2020-04-27,0.1474499062243421
2020-04-28,0.1481719271871545
2020-04-29,0.14803855117804798
2020-04-30,0.1472006060063258
2020-05-01,0.14764468997291155
2020-05-02,0.1503682634641464
2020-05-03,0.14925243834130722
2020-05-04,0.14902468389129334
2020-05-05,0.15035639687654964
2020-05-06,0.1498642510556174
2020-05-07,0.1512232971296191
2020-05-08,0.15230806978914893
2020-05-09,0.15232368581016886
2020-05-10,0.15215025755975334
2020-05-11,0.15309054160029018
2020-05-12,0.15231307734585303
2020-05-13,0.1530739738382181
2020-05-14,0.1544757264505034
2020-05-15,0.1557073797834538
2020-05-16,0.15670853790468667
2020-05-17,0.15573048633262013
2020-05-18,0.15640844235180887
2020-05-19,0.15633897828036908
2020-05-20,0.1552816172472187
2020-05-21,0.15514149629292065
2020-05-22,0.1537080010690156
2020-05-23,0.15352891985281428
2020-05-24,0.15340587721719962
2020-05-25,0.15394407259669476
2020-05-26,0.15500955068977798
2020-05-27,0.15360823052158554
2020-05-28,0.15228062679111343
2020-05-29,0.15023431090326508
2020-05-30,0.1510728445166569
2020-05-31,0.15038591346329933
2020-06-01,0.14982390026770928
2020-06-02,0.14977961195720296
2020-06-03,0.14977487519460828
2020-06-04,0.15045906111536228
2020-06-05,0.14829879023621173
